,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,created_at,id,id_str,lang,place,text,user,Country,City,Coordinates,ComunidadAutonoma,IsFood,Foods,Calorias,Hidratos de Carbono,Grasas,Proteinas,Colesterol,Fibra,Categorías
10,10,18,30,2019-04-12 09:05:07.000,1.1166282993151796e+18,1.1166282993151796e+18,es,"{'id': '071a52d3a927a1b8', 'url': 'https://api.twitter.com/1.1/geo/id/071a52d3a927a1b8.json', 'place_type': 'city', 'name': 'Valencia', 'full_name': 'Valencia, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.43254499999999996, 39.278381], [-0.43254499999999996, 39.566588], [-0.272513, 39.566588], [-0.272513, 39.278381]]]}, 'attributes': {}}",🎼Estas soooon las mañanitas en Doña Petrona con Erika a los cafés y los pinchos de tortilla. Ven que te vas a senti… https://t.co/8HCwvpRybS,Doña,España,Valencia,"(-0.43254499999999996, 39.278381)",Comunidad Valenciana,yes,['tortilla'],170.0,0.4,12.28,14.6,350.0,0.0,['Productos avícolas']
11,11,19,31,2019-04-12 09:05:54.000,1.1166284986201457e+18,1.1166284986201457e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}","Se me quemó el arroz y el pescado, CDLM. Esto no suele pasarme.",Honiel,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,"['arroz', 'pescado']",483.0,172.0,2.5,27.1,53.6,0.2,"['Cereales y derivados', 'Pescado, moluscos y marisco']"
12,12,21,34,2019-04-12 09:08:10.000,1.1166290671874088e+18,1.1166290671874088e+18,es,"{'id': 'f6da0d066234ed15', 'url': 'https://api.twitter.com/1.1/geo/id/f6da0d066234ed15.json', 'place_type': 'city', 'name': 'Pals', 'full_name': 'Pals, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[3.135795, 41.949187], [3.135795, 42.010058], [3.208208, 42.010058], [3.208208, 41.949187]]]}, 'attributes': {}}","Esta semana en el menu ensalada de recuit, tomate y el bacon mas crujiente, los esperamos en #Patapals #costabrava#… https://t.co/kxH5pESmxr",PataPals,España,Pals,"(3.135795, 41.949187)",Cataluña,yes,['bacon'],292.0,0.0,22.1,23.4,80.0,0.0,['Carnes']
13,13,23,36,2019-04-12 09:09:11.000,1.1166293256194048e+18,1.1166293256194048e+18,es,"{'id': 'c396c282250e2106', 'url': 'https://api.twitter.com/1.1/geo/id/c396c282250e2106.json', 'place_type': 'city', 'name': 'Manresa', 'full_name': 'Manresa, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[1.769524, 41.688129], [1.769524, 41.758331], [1.8750019999999998, 41.758331], [1.8750019999999998, 41.688129]]]}, 'attributes': {}}","Pablo Carbonell: ""Hay una mala leche en la atmósfera que impide usar la libertad de expresión"" https://t.co/xWpE3pckXA vía @eldiarioCultura",Ricard,España,Manresa,"(1.769524, 41.688129)",Cataluña,yes,['leche'],65.0,4.7,3.8,3.06,14.0,0.0,['Productos lacteos']
14,14,24,37,2019-04-12 09:09:40.000,1.116629443835908e+18,1.116629443835908e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, Spain', 'country_code': 'ES', 'country': 'Spain', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}","Sustituto saludable: crema de Cacao de @paleobull
No hay necesidad de tanto azúcar, y os aseguro que yo era fan de… https://t.co/mIulpNbvRy",María,Spain,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['crema'],159.0,22.3,5.36,4.9,120.0,0.3,['Productos lacteos']
15,15,25,38,2019-04-12 09:10:38.000,1.1166296890516972e+18,1.1166296890516972e+18,es,"{'id': '90f0f1755d340c53', 'url': 'https://api.twitter.com/1.1/geo/id/90f0f1755d340c53.json', 'place_type': 'city', 'name': 'Zamora', 'full_name': 'Zamora, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-5.977119, 41.458364], [-5.977119, 41.574064], [-5.635171, 41.574064], [-5.635171, 41.458364]]]}, 'attributes': {}}",Buenos días. Ya se van nuestros croissant vegetal de nuestro lado. Adiósssssssss. #cuadrisserie #cuadrisserieteam… https://t.co/IE4NvCjuLB,Cuadrisserie,España,Zamora,"(-5.977119, 41.458364)",Castilla y León,yes,['vegetal'],135.0,8.61,11.55,1.49,0.0,3.1,['Vegetales']
16,16,26,39,2019-04-12 09:10:55.000,1.11662976088755e+18,1.11662976088755e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",Es fácil dar el primer paso. Un día se te puede olvidar la bolsa o un pañuelo para la fruta o el tupper. Cuando lle… https://t.co/2Ss0aQSAus,Irene,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['fruta'],107.0,50.0,0.1,0.9,0.0,1.1,['Frutas']
17,17,27,40,2019-04-12 09:11:14.000,1.1166298395391016e+18,1.1166298395391016e+18,es,"{'id': '8c86b8b4cb716103', 'url': 'https://api.twitter.com/1.1/geo/id/8c86b8b4cb716103.json', 'place_type': 'city', 'name': 'Sevilla', 'full_name': 'Sevilla, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.02843, 37.313613], [-6.02843, 37.452783], [-5.8186599999999995, 37.452783], [-5.8186599999999995, 37.313613]]]}, 'attributes': {}}","@parratata_frita @Corvus_corax81 Orco no, me dijo cerdo. https://t.co/ZkW656ZR1s",name,España,Sevilla,"(-6.02843, 37.313613)",Andalucía,yes,['cerdo'],271.0,0.0,17.04,27.34,90.0,0.0,['Carnes']
18,18,32,46,2019-04-12 09:16:38.000,1.1166311975876526e+18,1.1166311975876526e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, Spain', 'country_code': 'ES', 'country': 'Spain', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}","¿Conoce a alguien que le encante la #nutella, tanto como a nosotros? Etiquétala 👇🏽
#crepe #labonata… https://t.co/xZrIgvbTq4",labonata,Spain,Madrid,"(-3.889005, 40.312071)",Madrid,yes,"['nata', 'nutella']",748.0,61.0,51.58,8.51,70.0,3.4,"['Productos lacteos', 'Grasas y aceites']"
19,19,33,47,2019-04-12 09:17:22.000,1.1166313828710031e+18,1.1166313828710031e+18,es,"{'id': '088b2b6320f918a9', 'url': 'https://api.twitter.com/1.1/geo/id/088b2b6320f918a9.json', 'place_type': 'city', 'name': 'Collado Villalba', 'full_name': 'Collado Villalba, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-4.030551, 40.616412], [-4.030551, 40.681259], [-3.947006, 40.681259], [-3.947006, 40.616412]]]}, 'attributes': {}}","Una por aqui, otra por alla y #torrijas para todos ya. Echas o #pan #Tradicional especial para hacerlas con + de 75… https://t.co/KeMWYHEppN",Super,España,Collado Villalba,"(-4.030551, 40.616412)",Madrid,yes,"['torrija', 'torrijas']",472.0,36.62,32.0,10.12,176.0,2.0,"['Cereales y derivados', 'Cereales y derivados']"
20,20,36,51,2019-04-12 09:19:09.000,1.1166318306758696e+18,1.1166318306758696e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",@ElegidaDeDiosGH Que mala leche 😄😄,P,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['leche'],65.0,4.7,3.8,3.06,14.0,0.0,['Productos lacteos']
21,21,40,57,2019-04-12 09:29:11.000,1.1166343567668676e+18,1.1166343567668676e+18,es,"{'id': '590e9f3315ea23a7', 'url': 'https://api.twitter.com/1.1/geo/id/590e9f3315ea23a7.json', 'place_type': 'city', 'name': 'Santander', 'full_name': 'Santander, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889051, 43.434462], [-3.889051, 43.494818], [-3.763247, 43.494818], [-3.763247, 43.434462]]]}, 'attributes': {}}","@socialistes_cat Si sobre todo cuando os riega de pasta a los catalanes, y al resto de los españoles nos lo quita,p… https://t.co/IBeT1zYigb",Juan,España,Santander,"(-3.889051, 43.434462)",Cantabria,yes,['pasta'],252.0,47.44,2.26,9.35,30.0,4.58,['Cereales y derivados']
22,22,42,59,2019-04-12 09:31:30.000,1.1166349421282304e+18,1.1166349421282304e+18,es,"{'id': '071a52d3a927a1b8', 'url': 'https://api.twitter.com/1.1/geo/id/071a52d3a927a1b8.json', 'place_type': 'city', 'name': 'Valencia', 'full_name': 'Valencia, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.43254499999999996, 39.278381], [-0.43254499999999996, 39.566588], [-0.272513, 39.566588], [-0.272513, 39.278381]]]}, 'attributes': {}}","#MENÚ mediodía #VEGETARIANO #Restaurante La lluna
- Ensalada Hindú.
- Arroz con setas y algas.
- Puerro gratinado.… https://t.co/L2cizR5sqw",Restaurantelalluna,España,Valencia,"(-0.43254499999999996, 39.278381)",Comunidad Valenciana,yes,"['Arroz', 'algas', 'setas']",451.0,188.43,1.4600000000000002,11.18,0.0,1.0,"['Cereales y derivados', 'Vegetales', 'Vegetales']"
23,23,43,60,2019-04-12 09:35:43.000,1.1166360012318844e+18,1.1166360012318844e+18,es,"{'id': 'aab98cb60835e83e', 'url': 'https://api.twitter.com/1.1/geo/id/aab98cb60835e83e.json', 'place_type': 'city', 'name': 'Burgos', 'full_name': 'Burgos, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.794911, 42.284782], [-3.794911, 42.404004], [-3.583968, 42.404004], [-3.583968, 42.284782]]]}, 'attributes': {}}",#Castuera celebrará el sábado 13 de abril la segunda edición del ‘Día del #queso ’. #ovinotg https://t.co/kr1drEdKEG https://t.co/aO2PVkWWFb,Ovino,España,Burgos,"(-3.794911, 42.284782)",Castilla y León,yes,"['queso', 'vino']",521.0,0.81,34.0,36.0,74.4,0.0,"['Productos lacteos', 'Bebidas Alcoholicas']"
24,24,44,61,2019-04-12 09:37:08.000,1.1166363594170614e+18,1.1166363594170614e+18,es,"{'id': 'fa31d97cdd79c625', 'url': 'https://api.twitter.com/1.1/geo/id/fa31d97cdd79c625.json', 'place_type': 'city', 'name': 'Arrigorriaga', 'full_name': 'Arrigorriaga, España', 'country_code': 'ES', 'country': 'Spain', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-2.956773, 43.182891], [-2.956773, 43.245799], [-2.8781499999999998, 43.245799], [-2.8781499999999998, 43.182891]]]}, 'attributes': {}}","@Srta_bonita73 Y ya si eso llenas de espárragos y alcachofas , lo más",Sabin,Spain,Arrigorriaga,"(-2.956773, 43.182891)",Pais Vasco,yes,"['espárragos', 'alcachofas']",42.0,4.6,0.46,4.8,0.0,10.4,"['Vegetales', 'Vegetales']"
25,25,45,62,2019-04-12 09:39:50.000,1.1166370356269916e+18,1.1166370356269916e+18,es,"{'id': '4ecb58704564d392', 'url': 'https://api.twitter.com/1.1/geo/id/4ecb58704564d392.json', 'place_type': 'city', 'name': 'Córdoba', 'full_name': 'Córdoba, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-4.9970099999999995, 37.664255], [-4.9970099999999995, 38.030946], [-4.351492, 38.030946], [-4.351492, 37.664255]]]}, 'attributes': {}}","#BuscandoDetalles🧐
Unas alas de teselas de pasta vítrea inconfundibles de una de nuestras piezas expuestas. https://t.co/TV13DWajeL",Museo,España,Córdoba,"(-4.9970099999999995, 37.664255)",Andalucía,yes,['pasta'],252.0,47.44,2.26,9.35,30.0,4.58,['Cereales y derivados']
26,26,47,64,2019-04-12 09:42:52.000,1.1166378012467528e+18,1.1166378012467528e+18,es,"{'id': '0488e361d89b4397', 'url': 'https://api.twitter.com/1.1/geo/id/0488e361d89b4397.json', 'place_type': 'city', 'name': 'Ferrol', 'full_name': 'Ferrol, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-8.347343, 43.453301], [-8.347343, 43.569119], [-8.191328, 43.569119], [-8.191328, 43.453301]]]}, 'attributes': {}}","@Dianavarelagar8 Se fue, menos mal... , es que me ponen del hígado esas cosas 🤧 se ha perdido la caballerosidad de… https://t.co/cP1rauFEJU",Kelita,España,Ferrol,"(-8.347343, 43.453301)",Galicia,yes,['hígado'],137.0,1.2,4.7,22.12,492.0,0.0,['Carnes']
27,27,48,65,2019-04-12 09:43:13.000,1.1166378908035686e+18,1.1166378908035686e+18,es,"{'id': 'cbdb0e7018443220', 'url': 'https://api.twitter.com/1.1/geo/id/cbdb0e7018443220.json', 'place_type': 'city', 'name': 'Murcia', 'full_name': 'Murcia, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-1.385233, 37.715968], [-1.385233, 38.117714], [-0.850358, 38.117714], [-0.850358, 37.715968]]]}, 'attributes': {}}","Quién quiere buñuelos con chocolate??
#Fisioterapia #Fisiomurcia #murciaquehermosaeres #tradicion… https://t.co/3N72xZbiNR",Fisiomurcia,España,Murcia,"(-1.385233, 37.715968)",Murcia,yes,['chocolate'],271.33,59.23,30.53,7.29,20.0,0.53,['Dulces']
28,28,49,66,2019-04-12 09:43:30.000,1.1166379594265928e+18,1.1166379594265928e+18,es,"{'id': '8c86b8b4cb716103', 'url': 'https://api.twitter.com/1.1/geo/id/8c86b8b4cb716103.json', 'place_type': 'city', 'name': 'Sevilla', 'full_name': 'Sevilla, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.02843, 37.313613], [-6.02843, 37.452783], [-5.8186599999999995, 37.452783], [-5.8186599999999995, 37.313613]]]}, 'attributes': {}}",@DebiQuilla Con ese jamón no te curas ni en un mes....,Isa,España,Sevilla,"(-6.02843, 37.313613)",Andalucía,yes,['jamón'],319.0,0.2,22.6,28.8,84.0,0.0,['Carnes']
29,29,50,67,2019-04-12 09:43:41.000,1.1166380042637516e+18,1.1166380042637516e+18,es,"{'id': '8c86b8b4cb716103', 'url': 'https://api.twitter.com/1.1/geo/id/8c86b8b4cb716103.json', 'place_type': 'city', 'name': 'Sevilla', 'full_name': 'Sevilla, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.02843, 37.313613], [-6.02843, 37.452783], [-5.8186599999999995, 37.452783], [-5.8186599999999995, 37.313613]]]}, 'attributes': {}}","Allá donde va, ve redes sociales por todos lados.🙄

Hoy os presentamos al rey de las tostadas de jamón con tomate 🍅… https://t.co/nqz3ksvy94",AOM,España,Sevilla,"(-6.02843, 37.313613)",Andalucía,yes,['jamón'],319.0,0.2,22.6,28.8,84.0,0.0,['Carnes']
30,30,51,69,2019-04-12 09:44:12.000,1.116638138401792e+18,1.116638138401792e+18,es,"{'id': 'aab98cb60835e83e', 'url': 'https://api.twitter.com/1.1/geo/id/aab98cb60835e83e.json', 'place_type': 'city', 'name': 'Burgos', 'full_name': 'Burgos, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.794911, 42.284782], [-3.794911, 42.404004], [-3.583968, 42.404004], [-3.583968, 42.284782]]]}, 'attributes': {}}","Una amiga que tiene mucha pasta me acaba de decir que vota a Vox porque dice que baja los impuestos, claro a los qu… https://t.co/wg2jnhDbZz",Guiller,España,Burgos,"(-3.794911, 42.284782)",Castilla y León,yes,['pasta'],252.0,47.44,2.26,9.35,30.0,4.58,['Cereales y derivados']
31,31,54,72,2019-04-12 22:08:20.000,1.1168254015637258e+18,1.1168254015637258e+18,es,"{'id': 'c6012372739e86ac', 'url': 'https://api.twitter.com/1.1/geo/id/c6012372739e86ac.json', 'place_type': 'city', 'name': 'Los Barrios', 'full_name': 'Los Barrios, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-5.707336, 36.108531], [-5.707336, 36.350328], [-5.4142019999999995, 36.350328], [-5.4142019999999995, 36.108531]]]}, 'attributes': {}}","Por cierto, #Shazam mola un huevo y parte del otro 👌🏻",Kevin,España,Los Barrios,"(-5.707336, 36.108531)",Andalucía,yes,['huevo'],150.0,0.3,11.1,12.5,385.0,0.0,['Productos lacteos']
32,32,55,73,2019-04-12 22:09:00.000,1.1168255713114604e+18,1.1168255713114604e+18,es,"{'id': 'f68227769e30abbc', 'url': 'https://api.twitter.com/1.1/geo/id/f68227769e30abbc.json', 'place_type': 'city', 'name': 'San Fernando', 'full_name': 'San Fernando, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.242412, 36.387184], [-6.242412, 36.510518], [-6.168347, 36.510518], [-6.168347, 36.387184]]]}, 'attributes': {}}","Yo haría un tercero:

- La tortilla de papas con o sin cebolla ??? 

Este es el referéndum verdaderamente important… https://t.co/Kji3RVUpz4",JPablo,España,San Fernando,"(-6.242412, 36.387184)",Andalucía,yes,"['cebolla', 'ramen', 'tortilla']",632.0,131.70000000000002,44.28,35.725,350.0,4.1,"['Vegetales', 'Cereales y derivados', 'Productos avícolas']"
33,33,56,74,2019-04-12 22:09:01.000,1.1168255742473668e+18,1.1168255742473668e+18,es,"{'id': '4ecb58704564d392', 'url': 'https://api.twitter.com/1.1/geo/id/4ecb58704564d392.json', 'place_type': 'city', 'name': 'Córdoba', 'full_name': 'Córdoba, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-4.9970099999999995, 37.664255], [-4.9970099999999995, 38.030946], [-4.351492, 38.030946], [-4.351492, 37.664255]]]}, 'attributes': {}}","Sentimientos encontrados
Matemática de la Carne de Rayden
https://t.co/l7L3IpNYV3",El,España,Córdoba,"(-4.9970099999999995, 37.664255)",Andalucía,yes,['Carne'],80.75,0.0,8.0,22.1,66.7,0.0,['Carnes']
